title
QIWI Backend Tech Radar
===
date
2023-10-13
===
quadrant,   alias
q1,         langlib
q2,         data
q3,         infra
q4,         techtools
===
quadrant,   title
q1,         Languages and frameworks
q2,         Data management
q3,         Infrastructure
q4,         Tools and Techniques
===
name,                       quadrant,      ring,   description
Java 8,                     langlib,       Hold,   Обычная Java
Java 11,                    langlib,       Hold,   Устаревшшая LTS Java
Java 17,                    langlib,       Adopt,  Актуальная LTS Java
Java 21,                    langlib,       Assess, Следующая LTS Java
Kotlin,                     langlib,       Adopt,  Как Java только Kotlin
Scala,                      langlib,       Hold,   Scala
Spring Boot 2,              langlib,       Hold,   Spring boot
Spring Boot 3,              langlib,       Adopt,  Spring boot поновее
Resilience4j,               langlib,       Adopt,  Implementation of Circuit-Breaker pattern
Logback,                    langlib,       Adopt,  Библиотека для логирования для JVM
Log4j,                      langlib,       Hold,   Библиотека для логирования для JVM
JUnit 5,                    langlib,       Adopt,  Тест-фреймворк для JVM
JUnit 4,                    langlib,       Hold,   Тест-фреймворк для JVM
TestNG,                     langlib,       Hold,   Тест-фреймворк для JVM
Maven,                      langlib,       Adopt,  Инструмент сборки для JVM
Hibernate,                  langlib,       Hold,   ORM для JVM
GoLang,                     langlib,       Adopt,  Системный язык программирования
Chi,						langlib,	   Adopt,  Библиотека для роутинга GoLang
Python 3.12,                langlib,       Assess, Python
Python 3.11,                langlib,       Adopt,  Python
Python 3.9,                 langlib,       Adopt,  Python
Python 3.8,                 langlib,       Hold,   Python
Python 3.7,                 langlib,       Hold,   Python
Flask,                      langlib,       Hold,   Бэкенд-фреймворк для Python
FastApi,                    langlib,       Adopt,  Бэкенд-фреймворк для Python
Django,                     langlib,       Hold,   Бэкенд-фреймворк для Python
SQLAlchemy,                 langlib,       Adopt,  ORM для Python
Celery,						langlib,	   Adopt,  Очередь задач для Python
Poetry,						langlib,	   Adopt,  Менеджер зависимостей для Python
Pytest,						langlib,	   Adopt,  Тест-фреймворк для Python
.NET 8,            			langlib,       Assess, .NET следующая LTS
.NET 6,            			langlib,       Adopt,  .NET текущая LTS
.NET 5,                		langlib,       Hold,   .NET
ASP.NET,                    langlib,       Adopt,  Web-фреймворк для .NET
xUnit,                    	langlib,       Adopt,  Фреймворк для тестов .NET (юнит тесты)
NUnit,                    	langlib,       Adopt,  Фреймворк для тестов .NET (интеграционные тесты)
MSTest2,                    langlib,       Hold,   Фреймворк для тестов .NET (юнит тесты)
App.Metrics,                langlib,       Adopt,  Измерение и отправка метрик .NET
Dapper,                     langlib,       Adopt,  Легковесный ORM для .NET
Serilog,                    langlib,       Adopt,  Библиотека для логирования для .NET
MediatR,                    langlib,       Adopt,  Медиатор .NET
Delphi 7,                   langlib,       Hold,   Легаси стек на старых проектах
Delphi 10.3,                langlib,       Hold,   Легаси стек на старых проектах
1С:Предприятие 8.3,         langlib,       Adopt,  Платформа разработки внутренних приложений
gRPC,						langlib,	   Assess, RPC фреймворк для взаимодействия между микросервисами
Thrift,                     langlib,       Adopt,  RPC фреймворк для взаимодействия между микросервисами

OracleDB,                   data,          Hold,   База данных для старых приложений
MSSQL 2014,                 data,          Adopt,  SQL база данных
MSSQL 2022,                 data,          Assess, SQL база данных
PostgreSQL,                 data,          Adopt,  Основная база данных
Patroni,                    data,          Adopt,  PostgreSQL в кластере
CockroachDB,                data,          Trial,  Распределенная SQL-база данных
Clickhouse,                 data,          Adopt,  Колоночная база данных
Elasticsearch,              data,          Adopt,
Hazelcast,                  data,          Adopt,  In-Memory распределенная база данных
MongoDB,                    data,          Hold,   Документоориентированная база данных
Kafka,                      data,          Adopt,  Распределенная шина для поточно обработки данных
Cassandra,                  data,          Adopt,  Масштабируемая распределенная база данных
Liquibase,                  data,          Trial,  Инструмент для миграций
Redis,                      data,          Adopt,  Key-value база данных
Couchbase,                  data,          Adopt,  Документоориентированная база данных
Nats,                  		data,          Assess, Брокер сообщений
RabbitMQ,                   data,          Adopt,  Брокер сообщений
MySQL,                      data,          Hold,   SQL база данных
Vertica,                    data,          Adopt,  Колоночная база данных

Общие API-модели,           techtools,     Adopt,  Переиспользуем API-модели между сервером и клиентами
Микросервисы,               techtools,     Adopt,  Позволяет разрабатывать приложения разными командами более независимо
Trunk-Based Development,    techtools,     Adopt,  Фиче-флаги вместо фич-бранчей
SonarQube,                  techtools,     Adopt,
Allure,                  	techtools,     Trial,  Отчёты по тестам
OpenAPI,                	techtools,     Adopt,  Стандарт описания АПИ
Camunda 7,                  techtools,     Adopt,  Платформа для моделирования и создания бизнес-процессов
Camunda 8,                  techtools,     Assess, Платформа для моделирования и создания бизнес-процессов
Платформенный подход,       techtools,     Adopt,  Общие платформы для разработки приложений под каждый стек
GitOps подход,       		techtools,     Trial,  Репозиторий отражает состояние production среды
Gerrit,                     techtools,     Adopt,  Система контроля версий
GitHub,                     techtools,     Hold,   Система контроля версий

Kubernetes,                 infra,         Adopt,  Основная платформа для запуска приложений
Consul,                     infra,         Adopt,  Сервис-дискавери
Vault,                      infra,         Adopt,  Хранилище секретов
Hiera,                      infra,         Hold,   Хранилище секретов
Puppet,                     infra,         Adopt,  Управление конфигурациями VM
Docker,                     infra,         Adopt,  Контейнеризация
TeamCity,                   infra,         Adopt,  CI/CD инструмент
ArgoCD & ArgoRollout,       infra,         Trial,  Инструменты для GitOps подхода
Grafana,                    infra,         Adopt,
Kibana,                     infra,         Adopt,
Zabbix,                     infra,         Adopt,
Prometheus,                 infra,         Adopt,
Sentry,                 	infra,         Assess,
Jaeger,                     infra,         Adopt,  Бэкенд трассировки
