title
QIWI Backend Tech Radar
===
date
2023-10-13
===
quadrant,   alias
q1,         langlib
q2,         data
q3,         infra
q4,         techtools
===
quadrant,   title
q1,         Languages and frameworks
q2,         Data management
q3,         Infrastructure
q4,         Tools and Techniques
===
name,                       quadrant,      ring,   description
1С:Предприятие 8.3,         langlib,       Adopt,  Платформа разработки внутренних приложений
Java 8,                     langlib,       Hold,   Обычная Java
Java 11,                    langlib,       Hold,   Устаревшшая LTS Java
Java 17,                    langlib,       Adopt,  Актуальная LTS Java
Java 21,                    langlib,       Assess, Следующая LTS Java
Kotlin,                     langlib,       Adopt,  Как Java только Kotlin
Scala,                      langlib,       Hold,   Scala
Spring Boot 2,              langlib,       Hold,   Spring boot
Spring Boot 3,              langlib,       Adopt,  Spring boot поновее
Resilience4j,               langlib,       Adopt,  Implementation of Circuit-Breaker pattern
Logback,                    langlib,       Adopt,  Библиотека для логирования для JVM
Log4j,                      langlib,       Hold,   Библиотека для логирования для JVM
JUnit 5,                    langlib,       Adopt,  Тест-фреймворк для JVM
JUnit 4,                    langlib,       Hold,   Тест-фреймворк для JVM
TestNG,                     langlib,       Hold,   Тест-фреймворк для JVM
Maven,                      langlib,       Adopt,  Инструмент сборки для JVM
Hibernate,                  langlib,       Hold,   ORM для JVM
GoLang,                     langlib,       Adopt,  Системный язык программирования
Chi,						langlib,	   Adopt,  Библиотека для роутинга GoLang
Python 3.12,                langlib,       Assess, Python
Python 3.11,                langlib,       Adopt,  Python
Python 3.9,                 langlib,       Adopt,  Python
Python 3.8,                 langlib,       Hold,   Python
Python 3.7,                 langlib,       Hold,   Python
Flask,                      langlib,       Hold,   Бэкенд-фреймворк для Python
FastApi,                    langlib,       Adopt,  Бэкенд-фреймворк для Python
Django,                     langlib,       Hold,   Бэкенд-фреймворк для Python
SQLAlchemy,                 langlib,       Adopt,  ORM для Python
Celery,						langlib,	   Adopt,  Очередь задач для Python
Poetry,						langlib,	   Adopt,  Менеджер зависимостей для Python
Pytest,						langlib,	   Adopt,  Тест-фреймворк для Python
.NET 8,            			langlib,       Assess, .NET следующая LTS
.NET 6,            			langlib,       Adopt,  .NET текущая LTS
.NET 5,                		langlib,       Hold,   .NET
ASP.NET,                    langlib,       Adopt,  Web-фреймворк для .NET
xUnit,                    	langlib,       Adopt,  Фреймворк для тестов .NET (юнит тесты)
NUnit,                    	langlib,       Adopt,  Фреймворк для тестов .NET (интеграционные тесты)
MSTest2,                    langlib,       Hold,   Фреймворк для тестов .NET (юнит тесты)
App.Metrics,                langlib,       Adopt,  Измерение и отправка метрик .NET
Dapper,                     langlib,       Adopt,  Легковесный ORM для .NET
Serilog,                    langlib,       Adopt,  Библиотека для логирования для .NET
MediatR,                    langlib,       Adopt,  Медиатор .NET
Delphi 7,                   langlib,       Hold,   Легаси стек на старых проектах (со встречи по .NET)
Delphi 10.3,                langlib,       Hold,   Легаси стек на старых проектах (со встречи по .NET)
gRPC,						langlib,	   Assess, RPC фреймворк для взаимодействия между микросервисами
Thrift,                     langlib,       Adopt,  RPC фреймворк для взаимодействия между микросервисами

OracleDB,                   data,          Adopt,  Одна из основных баз данных
MSSQL 2014,                 data,          Adopt,  SQL база данных
MSSQL 2022,                 data,          Assess, SQL база данных
PostgreSQL,                 data,          Adopt,  Основная база данных
Patroni,                    data,          Adopt,  PostgreSQL в кластере
CockroachDB,                data,          Assess, Распределенная SQL-база данных
Clickhouse,                 data,          Adopt,  Колоночная база данных
Elasticsearch,              data,          Adopt,
Hazelcast,                  data,          Adopt,  In-Memory распределенная база данных
MongoDB,                    data,          Assess, Документоориентированная база данных
Kafka,                      data,          Adopt,  Распределенная шина для поточно обработки данных
Cassandra,                  data,          Adopt,  Масштабируемая распределенная база данных
Liquibase,                  data,          Adopt,  Инструмент для миграций
Redis,                      data,          Adopt,  Key-value база данных (со встречи по питону)
Couchbase,                  data,          Adopt,  Key-value база данных (со встречи по го)
Nats,                  		data,          Assess, Брокер сообщений (со встречи по го)

Общие API-модели,           techtools,     Adopt,  Переиспользуем API-модели между сервером и клиентами
Микросервисы,               techtools,     Adopt,  Позволяет разрабатывать приложения разными командами более независимо
Trunk-Based Development,    techtools,     Adopt,  Фиче-флаги вместо фич-бранчей
SonarQube,                  techtools,     Adopt,
Allure,                  	techtools,     Trial,  Отчёты по тестам (со встречи по .NET)
OpenAPI 3.0,                techtools,     Adopt,  Стандарт описания АПИ (со встречи по питону)
Camunda 7,                  techtools,     Adopt,  Платформа для моделирования и создания бизнес-процессов
Camunda 8,                  techtools,     Assess, Платформа для моделирования и создания бизнес-процессов

Kubernetes,                 infra,         Adopt,  Основная платформа для запуска приложений
Consul,                     infra,         Adopt,  Сервис-дискавери
Vault,                      infra,         Adopt,  Хранилище секретов
Hiera,                      infra,         Hold,   Хранилище секретов
Puppet,                     infra,         Adopt,  Управление конфигурациями VM
Docker,                     infra,         Adopt,  Контейренизация
TeamCity,                   infra,         Adopt,  CI/CD инструмент
Tekton,                     infra,         Assess, Легковесный CI инструмент
ArgoCD,                     infra,         Trial,  CD и IaC для Kubernetes
Grafana,                    infra,         Adopt,
Kibana,                     infra,         Adopt,
Zabbix,                     infra,         Adopt,
Prometheus,                 infra,         Adopt,
Zipkin,                     infra,         Trial,
